chembl_id,name,dev_phase,pchembl_median,best_pchembl,n_measurements,potency_suspect,measurement_type,assay_format,variant,score,drug_likeness,qed,ro5_violations,mw,alogp,hbd,hba,tpsa,n_potent_targets,selectivity_flag,similarity,parent_chembl_id,smiles,chembl_url
CHEMBL500659,CHEMBL500659,research/preclinical,10.7,10.7,1,True,IC50,B,,0.8828,0.748,0.58,0,304.35,3.27,1,5,63.3,1,selective,,CHEMBL500659,Cn1cc(-c2ccc3c(c2)CC/C3=N\O)c(-c2ccncc2)n1,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL500659/
CHEMBL5885861,CHEMBL5885861,research/preclinical,10.7,10.7,1,True,IC50,B,,0.866,0.706,0.51,0,495.61,3.38,2,8,113.52,1,selective,,CHEMBL5885861,CCNc1nc(-c2cc(NC(=O)c3cccc(S(C)(=O)=O)c3)ccc2C)cc(N2CCOCC2)n1,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL5885861/
CHEMBL527029,CHEMBL527029,research/preclinical,10.3,10.3,1,True,IC50,B,,0.8538,0.73,0.55,0,348.41,3.12,2,6,83.53,1,selective,,CHEMBL527029,OCCCn1cc(-c2ccc3c(c2)CC/C3=N\O)c(-c2ccncc2)n1,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL527029/
CHEMBL4776565,CHEMBL4776565,research/preclinical,9.92,9.92,1,False,Ki,B,,0.8523,0.778,0.63,0,409.51,4.6,1,4,63.99,1,selective,,CHEMBL4776565,Cc1cc(F)c(C(=O)NCCCC(C)(C)C)cc1-c1ccc2c(=O)n(C)ncc2c1,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL4776565/
CHEMBL498344,CHEMBL498344,research/preclinical,10.4,10.4,1,True,IC50,B,,0.8521,0.712,0.52,0,388.47,4.21,2,6,83.53,1,selective,,CHEMBL498344,O/N=C1\CCc2cc(-c3cn([C@@H]4CCC[C@H](O)C4)nc3-c3ccncc3)ccc21,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL498344/
CHEMBL5591799,CHEMBL5591799,research/preclinical,10.18,10.18,1,True,IC50,B,V600E,0.8497,0.736,0.56,0,446.44,3.95,3,5,101.58,1,selective,,CHEMBL5591799,O=C1CCc2c(Oc3ccc4c(c3)[C@H]3[C@H](NC(=O)Nc5ccccc5F)[C@H]3O4)ccnc2N1,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL5591799/
CHEMBL3236470,CHEMBL3236470,research/preclinical,9.7,9.7,1,False,IC50,B,V600E,0.8427,0.784,0.64,0,432.89,3.4,1,7,114.08,0,selective,,CHEMBL3236470,CCCS(=O)(=O)Nc1ccc(Cl)c(Oc2ccc3ncn(C)c(=O)c3c2)c1C#N,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL3236470/
CHEMBL4740241,CHEMBL4740241,research/preclinical,9.99,9.99,1,False,Ki,B,,0.8393,0.736,0.56,0,440.52,4.04,3,6,100.94,3,selective,,CHEMBL4740241,CNc1ncc2cc(-c3cc(NC(=O)NCCC(C)(C)C)c(F)cc3C)c(=O)n(C)c2n1,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL4740241/
CHEMBL3236463,CHEMBL3236463,research/preclinical,9.7,9.7,1,False,IC50,B,V600E,0.8379,0.772,0.62,0,431.91,3.35,2,7,116.88,0,selective,,CHEMBL3236463,CCCS(=O)(=O)Nc1ccc(Cl)c(Nc2ccc3ncn(C)c(=O)c3c2)c1C#N,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL3236463/
CHEMBL5566280,CHEMBL5566280,research/preclinical,9.89,9.89,1,False,Ki,B,V600E,0.8363,0.742,0.57,0,334.38,2.53,2,6,83.53,0,selective,,CHEMBL5566280,OCCn1cc(-c2ccc3c(c2)C/C(=N\O)C3)c(-c2ccncc2)n1,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL5566280/
CHEMBL521562,CHEMBL521562,research/preclinical,10.05,10.05,1,True,IC50,B,,0.833,0.712,0.52,0,388.47,4.21,2,6,83.53,1,selective,,CHEMBL521562,O/N=C1\CCc2cc(-c3cn([C@@H]4CCC[C@@H](O)C4)nc3-c3ccncc3)ccc21,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL521562/
CHEMBL3651664,CHEMBL3651664,research/preclinical,10.1,10.1,1,True,IC50,B,,0.8309,0.7,0.5,0,466.97,4.36,3,6,126.65,0,selective,,CHEMBL3651664,CCCS(=O)(=O)Nc1cc(Cl)cc(-c2[nH]c(C(C)(C)C)nc2-c2ccnc(N)n2)c1F,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL3651664/
CHEMBL2139930,CHEMBL2139930,research/preclinical,9.79,9.89,4,False,IC50,B,,0.8308,0.742,0.57,0,334.38,2.73,2,6,83.53,1,selective,,CHEMBL2139930,OCCn1cc(-c2ccc3c(c2)CCC3=NO)c(-c2ccncc2)n1,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL2139930/
CHEMBL500406,CHEMBL500406,research/preclinical,9.82,9.82,1,False,IC50,B,,0.83,0.736,0.56,0,290.33,3.26,2,4,74.16,,,,CHEMBL500406,O/N=C1\CCc2cc(-c3c[nH]nc3-c3ccncc3)ccc21,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL500406/
CHEMBL525191,CHEMBL525191,research/preclinical,9.77,9.89,7,False,Ki,B,V600E,0.8297,0.742,0.57,0,334.38,2.73,2,6,83.53,,,,CHEMBL525191,OCCn1cc(-c2ccc3c(c2)CC/C3=N\O)c(-c2ccncc2)n1,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL525191/
CHEMBL3613198,CHEMBL3613198,research/preclinical,9.7,9.7,1,False,IC50,B,V600E,0.8283,0.748,0.58,0,425.31,2.44,3,6,103.01,,,,CHEMBL3613198,CNS(=O)(=O)c1ccc(N(C)C)c(Nc2ncnc3[nH]cc(Br)c23)c1,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL3613198/
CHEMBL497671,CHEMBL497671,research/preclinical,9.66,9.66,1,False,IC50,B,,0.8189,0.73,0.55,0,374.44,4.09,1,6,72.53,,,,CHEMBL497671,O/N=C1\CCc2cc(-c3cn(C4CCOCC4)nc3-c3ccncc3)ccc21,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL497671/
CHEMBL5287468,CHEMBL5287468,research/preclinical,9.56,10.0,2,False,IC50,B,,0.8183,0.742,0.57,0,334.38,2.73,2,6,83.53,,,,CHEMBL5287468,OCCn1cc(-c2ccc3c(c2)CC/C3=N/O)c(-c2ccncc2)n1,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL5287468/
CHEMBL3651680,CHEMBL3651680,research/preclinical,9.96,9.96,1,False,IC50,B,,0.8137,0.676,0.46,0,464.95,4.4,3,6,112.66,,,,CHEMBL3651680,CCCS(=O)(=O)Nc1cc(F)cc(-c2[nH]c(C3CC3)nc2-c2ccnc(NC)n2)c1Cl,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL3651680/
CHEMBL5271555,CHEMBL5271555,research/preclinical,9.52,9.52,1,False,IC50,B,V600E,0.8137,0.736,0.56,0,453.55,2.91,2,6,82.61,,,,CHEMBL5271555,CN(C)CCOc1ccc(-c2n/c(=c3\ccc4c(c3)CCC=4N=O)c(=C3C=CNC=C3)[nH]2)cc1,https://www.ebi.ac.uk/chembl/compound_report_card/CHEMBL5271555/
